"my_date","my_value","bullet","bulletClass","label"
"20.07.2010","30.5739","","",""
"21.07.2010","30.4058","","",""
"22.07.2010","30.4059","","",""
"23.07.2010","30.5205","","",""
"24.07.2010","30.3839","","",""
"27.07.2010","30.3006","","",""
"28.07.2010","30.2391","","",""
"29.07.2010","30.2066","","",""
"30.07.2010","30.2173","","",""
"31.07.2010","30.1869","","",""
"03.08.2010","30.1861","","",""
"04.08.2010","29.9681","","",""
"05.08.2010","29.7958","","",""
"06.08.2010","29.8633","","",""
"07.08.2010","29.8312","","",""
"10.08.2010","29.8186","","",""
"11.08.2010","30.0239","","",""
"12.08.2010","30.2050","","",""
"13.08.2010","30.4493","","",""
"14.08.2010","30.4199","","",""
"17.08.2010","30.5199","","",""
"18.08.2010","30.4514","","",""
"19.08.2010","30.4257","","",""
"20.08.2010","30.4636","","",""
"21.08.2010","30.5099","","",""
"24.08.2010","30.6041","","",""
"25.08.2010","30.7559","","",""
"26.08.2010","30.8958","","",""
"27.08.2010","30.8227","","",""
"28.08.2010","30.6969","","",""
"31.08.2010","30.6640","","",""
"01.09.2010","30.8669","","",""
"02.09.2010","30.8001","","",""
"03.09.2010","30.6858","","",""
"04.09.2010","30.6922","","",""
"07.09.2010","30.5771","","",""
"08.09.2010","30.7319","","",""
"09.09.2010","30.8873","","",""
"10.09.2010","30.8801","","",""
"11.09.2010","30.8937","","",""
"14.09.2010","30.6831","","",""
"15.09.2010","30.7049","","",""
"16.09.2010","30.7407","","",""
"17.09.2010","31.0223","","",""
"18.09.2010","31.0826","","",""
"21.09.2010","30.9809","","",""
"22.09.2010","31.0814","","",""
"23.09.2010","30.9826","","",""
"24.09.2010","31.0031","","",""
"25.09.2010","30.9480","","",""
"28.09.2010","30.6119","","",""
"29.09.2010","30.6013","","",""
"30.09.2010","30.4030","","",""
"01.10.2010","30.5126","","",""
"02.10.2010","30.5094","","",""
"05.10.2010","30.4960","","",""
"06.10.2010","30.4360","","",""
"07.10.2010","29.8929","","",""
"08.10.2010","29.6334","","",""
"09.10.2010","29.9086","","",""
"12.10.2010","29.8317","","",""
"13.10.2010","30.0763","","",""
"14.10.2010","30.1269","","",""
"15.10.2010","29.9315","","",""
"16.10.2010","30.1243","","",""
"19.10.2010","30.5237","","",""
"20.10.2010","30.4151","","",""
"21.10.2010","30.7968","","",""
"22.10.2010","30.7348","","",""
"23.10.2010","30.4977","","",""
"26.10.2010","30.2258","","",""
"27.10.2010","30.4000","","",""
"28.10.2010","30.5682","","",""
"29.10.2010","30.6786","","",""
"30.10.2010","30.7821","","",""
"02.11.2010","30.7738","","",""
"03.11.2010","30.7941","","",""
"04.11.2010","30.7709","","",""
"09.11.2010","30.8029","","",""
"10.11.2010","30.8612","","",""
"11.11.2010","30.6925","","",""
"12.11.2010","30.5107","","",""
"13.11.2010","30.7722","","",""
"14.11.2010","30.8414","","",""
"16.11.2010","30.8632","","",""
"17.11.2010","31.0560","","",""
"18.11.2010","31.3487","","",""
"19.11.2010","31.1999","","",""
"20.11.2010","30.9490","","",""
"23.11.2010","30.9950","","",""
"24.11.2010","31.2642","","",""
"25.11.2010","31.2929","","",""
"26.11.2010","31.2842","","",""
"27.11.2010","31.3539","","",""
"30.11.2010","31.3061","","",""
"01.12.2010","31.3335","","",""
"02.12.2010","31.4555","","",""
"03.12.2010","31.3518","","",""
"04.12.2010","31.2641","","",""
"07.12.2010","31.2867","","",""
"08.12.2010","31.2238","","",""
"09.12.2010","31.2430","","",""
"10.12.2010","30.9831","","",""
"11.12.2010","30.8604","","",""
"14.12.2010","30.9006","","",""
"15.12.2010","30.7447","","",""
"16.12.2010","30.7199","","",""
"17.12.2010","30.7528","","",""
"18.12.2010","30.6682","","",""
"21.12.2010","30.7746","","",""
"22.12.2010","30.7188","","",""
"23.12.2010","30.7187","","",""
"24.12.2010","30.5922","","",""
"25.12.2010","30.5778","","",""
"28.12.2010","30.4495","","",""
"29.12.2010","30.2720","","",""
"30.12.2010","30.3592","","",""
"31.12.2010","30.4769","","",""
"01.01.2011","30.3505","","",""
"12.01.2011","30.6252","","",""
"13.01.2011","30.3988","","",""
"14.01.2011","30.0926","","",""
"15.01.2011","29.9540","","",""
"18.01.2011","30.0534","","",""
"19.01.2011","29.8881","","",""
"20.01.2011","29.8252","","",""
"21.01.2011","29.9147","","",""
"22.01.2011","30.0109","","",""
"25.01.2011","29.8516","","",""
"26.01.2011","29.7948","","",""
"27.01.2011","29.7768","","",""
"28.01.2011","29.6738","","",""
"29.01.2011","29.6684","","",""
"01.02.2011","29.8018","","",""
"02.02.2011","29.6548","","",""
"03.02.2011","29.4219","","",""
"04.02.2011","29.3489","","",""
"05.02.2011","29.4136","","",""
"08.02.2011","29.3689","","",""
"09.02.2011","29.2550","","",""
"10.02.2011","29.3010","","",""
"11.02.2011","29.3535","","",""
"12.02.2011","29.3200","","",""
"15.02.2011","29.2583","","",""
"16.02.2011","29.2850","","",""
"17.02.2011","29.2735","","",""
"18.02.2011","29.2447","","",""
"19.02.2011","29.2585","","",""
"22.02.2011","29.1549","","",""
"23.02.2011","29.2859","","",""
"25.02.2011","29.1611","","",""
"26.02.2011","28.9405","","",""
"01.03.2011","28.9028","","",""
"02.03.2011","28.7569","","",""
"03.03.2011","28.6277","","",""
"04.03.2011","28.3228","","",""
"05.03.2011","28.1880","","",""
"06.03.2011","28.1717","","",""
"10.03.2011","28.2945","","",""
"11.03.2011","28.4356","","",""
"12.03.2011","28.6317","","",""
"15.03.2011","28.6640","","",""
"16.03.2011","28.7263","","",""
"17.03.2011","28.6582","","",""
"18.03.2011","28.7422","","",""
"19.03.2011","28.4763","","",""
"22.03.2011","28.3675","","",""
"23.03.2011","28.1561","","",""
"24.03.2011","28.2700","","",""
"25.03.2011","28.4015","","",""
"26.03.2011","28.2237","","",""
"29.03.2011","28.4110","","",""
"30.03.2011","28.3436","","",""
"31.03.2011","28.4290","","",""
"01.04.2011","28.5162","","",""
"02.04.2011","28.3684","","",""
"05.04.2011","28.2277","","",""
